1:"$Sreact.fragment"
2:I[96923,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"Providers"]
3:I[442252,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
4:I[339756,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
5:I[837457,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
6:I[597002,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/05b1jsa0dw184.js"],"default"]
7:I[654576,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"GoogleAnalytics"]
d:I[168027,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default",1]
:HL["/_next/static/chunks/0hrck.2brhpn_.css","style"]
0:{"P":null,"c":["","post","rust-openai-chat-completions-stream-receive-4-mod"],"q":"","i":false,"f":[[["",{"children":["post",{"children":[["slug","rust-openai-chat-completions-stream-receive-4-mod","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/02r.51bu7bc2c.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0_4-d6wyfk3u3.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/0i.l9589uvx0j.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0zat~lq3f1885.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","$L2",null,{"children":["$","$L3",null,{"children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404 - ys memos"}],["$","h1",null,{"children":"404 Not Found"}],["$","h2",null,{"children":"興味のあるタグはありますか？"}],["$","$L6",null,{"tags":["blog","nextjs","ssg","react","electron","boilerplate","gs","convert","eps","png","mac","homebrew","git","css","c++","boost","mutex","tensorflow","python","desk","keyboard","device","handmade","flask","typescript","error","regex","linux","ubuntu","command","bash","cli","env","python-dotenv","gimp","shortcut","go","tutorial","googletest","test","js","web","java","macos","macbook","emacs","gatsby","leetcode","algorithm","cs","setup","locale","nodejs","npm","eslint","fs","file","opencv","gstreamer","dependencies","cpp","websocket","progate","pydot","plt","switch","pyenv","automation","python3","hooks","recoil","script","nvidia","gpu","solidity","blockchain","cuda","ue","unrealengine","memorandom","beginner","vc++","visualstudio","windows","html","shell","javascript","zx","tool","atcoder","coding","conda","pip","pthread","docker","sql","mysql","postgres","database","container","firebase","github","workflow","cicd","npm-scripts","staging","gsap","rebase","oss","rust","cargo","github-pages","auth","token","golang","class","struct","design","generate","generator","tips","linter","lint","golangci-lint","plugin","cd","range","for","ref","safety","hugo","queue","bfs","dp","recursion","memorization","tree","algotirhm","hashmap","hashset","nestjs","api","rest","rest-api","db","typeorm","crud","jest","unit-test","graphql","markdown","mermaid","prism","cautionary","deploy","rollup","package","qr","template","github-workflow","pulumi","gcp","cloud","iac","jsx","cra","d3","ts","data","visualization","install","component","hook","memory leak","warning","unmount","default","function","props","typescripts","elvis","react-helmet","key","ci","crate","vec","custom","thiserror","type","trait","enum","derive","from","generics","di","new-type","dyn","impl","macro","replication","doc","readme","sqlx","rdbms","std","tools","tcp","client","network","server","thread","tokio","async","blocking","wasm-bindgen","wasm","frontend","axum","guard","extension","utoipa","utoipa-axum","memo","example","jwt","jsonwebtoken","base64","signature-algorithm","json","rust-example-kvs","rwlock","wrapping","xtask","pattern","introduction","typed-builder","builder","coverage","llvm","openai","chat-completions","gpt","method","operator-overloading","module","shellscript","node_modules","venv","apt","kubernetes","fix","desktop","bug","settings","flicker","disk","gui","memory","exec","appimage","vscode","workspace"]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],["$","$L7",null,{"gaId":"G-M22TSGCN18"}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":"$L8","templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["$L9",{"children":["$La",{},null,false,null]},null,false,"$@b"]},null,false,"$@b"]},null,false,null],"$Lc",false]],"m":"$undefined","G":["$d",["$Le"]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"Tvp76sijWnmmMvgVwJIbU"}
10:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
11:"$Sreact.suspense"
14:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"ViewportBoundary"]
16:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"MetadataBoundary"]
8:["$","$L5",null,{}]
9:["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
a:["$","$1","c",{"children":["$Lf",[["$","script","script-0",{"src":"/_next/static/chunks/0f6q7xi2swck6.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/17yzb2s2yi76~.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/06o.rsm2b~dht.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0k95-2g_nh04e.js","async":true,"nonce":"$undefined"}],["$","script","script-4",{"src":"/_next/static/chunks/0s-cqi504jnml.js","async":true,"nonce":"$undefined"}],["$","script","script-5",{"src":"/_next/static/chunks/02va.rhp8domv.js","async":true,"nonce":"$undefined"}],["$","script","script-6",{"src":"/_next/static/chunks/03v0v690_bw8u.js","async":true,"nonce":"$undefined"}],["$","script","script-7",{"src":"/_next/static/chunks/0hq~c-~dp2g~1.js","async":true,"nonce":"$undefined"}],["$","script","script-8",{"src":"/_next/static/chunks/0~6sz615jhe1d.js","async":true,"nonce":"$undefined"}],["$","script","script-9",{"src":"/_next/static/chunks/0s.vylfsi.ic0.js","async":true,"nonce":"$undefined"}],["$","script","script-10",{"src":"/_next/static/chunks/0aw0~of4is4_~.js","async":true,"nonce":"$undefined"}]],["$","$L10",null,{"children":["$","$11",null,{"name":"Next.MetadataOutlet","children":"$@12"}]}]]}]
13:[]
b:"$W13"
c:["$","$1","h",{"children":[null,["$","$L14",null,{"children":"$L15"}],["$","div",null,{"hidden":true,"children":["$","$L16",null,{"children":["$","$11",null,{"name":"Next.Metadata","children":"$L17"}]}]}],null]}]
e:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
18:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
f:["$","$L18",null,{"scope":{"title":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜","date":"2023-08-31T23:04:00","description":"ここまでのコードをまとめるモジュール","tags":["rust","openai","chat-completions","gpt"]},"toc":[{"content":"はじめに","slug":"はじめに","lvl":2,"i":0},{"content":"目次","slug":"目次","lvl":2,"i":1},{"content":"実装対象","slug":"実装対象","lvl":2,"i":2},{"content":"コード","slug":"コード","lvl":2,"i":3},{"content":"mod.rs","slug":"modrs","lvl":3,"i":4},{"content":"解説","slug":"解説","lvl":2,"i":5},{"content":"mod.rs","slug":"modrs-1","lvl":3,"i":6},{"content":"おわりに","slug":"おわりに","lvl":2,"i":7},{"content":"参考","slug":"参考","lvl":2,"i":8}],"children":"$L19"}]
17d:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["        ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"messages\n            ",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"push"}],["$","span",null,{"className":"token punctuation","children":"("}],"received_text",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"to_message"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token class-name","children":"Role"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token class-name","children":"Assistant"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n        ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"is_streaming ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token boolean","children":"false"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n        ",["$","span",null,{"className":"token class-name","children":"Ok"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":")"}],"\n    ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
17e:["$","p",null,{"children":[["$","code",null,{"children":"Chatter"}],"にユーザメッセージを追加。"]}]
17f:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"push_user_message"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"mut"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":","}]," content",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n        ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"messages",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"push"}],["$","span",null,{"className":"token punctuation","children":"("}],"content",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"to_message"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token class-name","children":"Role"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token class-name","children":"User"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n    ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
180:["$","h2",null,{"id":"おわりに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#おわりに","children":["$","span",null,{"className":"icon icon-link"}]}],"おわりに"]}]
181:["$","h2",null,{"id":"参考","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#参考","children":["$","span",null,{"className":"icon icon-link"}]}],"参考"]}]
182:["$","span",null,{"className":"token punctuation","children":")"}]
183:["$","span",null,{"className":"token punctuation","children":"{"}]
184:["$","span",null,{"className":"token keyword","children":"if"}]
185:["$","span",null,{"className":"token keyword","children":"let"}]
186:["$","span",null,{"className":"token class-name","children":"Ok"}]
187:["$","span",null,{"className":"token punctuation","children":"("}]
188:["$","span",null,{"className":"token punctuation","children":")"}]
189:["$","span",null,{"className":"token operator","children":"="}]
18a:["$","span",null,{"className":"token punctuation","children":"."}]
18b:["$","span",null,{"className":"token function","children":"to_stream_data"}]
18c:["$","span",null,{"className":"token punctuation","children":"("}]
18d:["$","span",null,{"className":"token punctuation","children":")"}]
18e:["$","span",null,{"className":"token punctuation","children":"{"}]
18f:["$","span",null,{"className":"token keyword","children":"for"}]
190:["$","span",null,{"className":"token keyword","children":"in"}]
191:["$","span",null,{"className":"token punctuation","children":"."}]
192:["$","span",null,{"className":"token punctuation","children":"{"}]
193:["$","span",null,{"className":"token keyword","children":"if"}]
194:["$","span",null,{"className":"token keyword","children":"let"}]
195:["$","span",null,{"className":"token class-name","children":"Some"}]
196:["$","span",null,{"className":"token punctuation","children":"("}]
197:["$","span",null,{"className":"token punctuation","children":")"}]
198:["$","span",null,{"className":"token operator","children":"="}]
199:["$","span",null,{"className":"token punctuation","children":"."}]
19a:["$","span",null,{"className":"token punctuation","children":"."}]
19b:["$","span",null,{"className":"token punctuation","children":"{"}]
19c:["$","span",null,{"className":"token punctuation","children":"."}]
19d:["$","span",null,{"className":"token function","children":"push_str"}]
19e:["$","span",null,{"className":"token punctuation","children":"("}]
19f:["$","span",null,{"className":"token punctuation","children":"."}]
1a0:["$","span",null,{"className":"token function","children":"as_str"}]
1a1:["$","span",null,{"className":"token punctuation","children":"("}]
1a2:["$","span",null,{"className":"token punctuation","children":")"}]
1a3:["$","span",null,{"className":"token punctuation","children":")"}]
1a4:["$","span",null,{"className":"token punctuation","children":";"}]
1a5:["$","span",null,{"className":"token keyword","children":"if"}]
1a6:["$","span",null,{"className":"token keyword","children":"let"}]
1a7:["$","span",null,{"className":"token class-name","children":"Err"}]
1a8:["$","span",null,{"className":"token punctuation","children":"("}]
1a9:["$","span",null,{"className":"token punctuation","children":")"}]
1aa:["$","span",null,{"className":"token operator","children":"="}]
1ab:["$","span",null,{"className":"token function","children":"on_receive"}]
1ac:["$","span",null,{"className":"token punctuation","children":"("}]
1ad:["$","span",null,{"className":"token punctuation","children":")"}]
1ae:["$","span",null,{"className":"token punctuation","children":"{"}]
1af:["$","span",null,{"className":"token keyword","children":"self"}]
1b0:["$","span",null,{"className":"token punctuation","children":"."}]
1b1:["$","span",null,{"className":"token operator","children":"="}]
1b2:["$","span",null,{"className":"token boolean","children":"false"}]
1b3:["$","span",null,{"className":"token punctuation","children":";"}]
1b4:["$","span",null,{"className":"token punctuation","children":"}"}]
1b5:["$","span",null,{"className":"token punctuation","children":"}"}]
1b6:["$","span",null,{"className":"token punctuation","children":"}"}]
1b7:["$","span",null,{"className":"token punctuation","children":"}"}]
1b8:["$","span",null,{"className":"token punctuation","children":"}"}]
1b9:["$","span",null,{"className":"token punctuation","children":"}"}]
1ba:["$","span",null,{"className":"token class-name","children":"Err"}]
1bb:["$","span",null,{"className":"token punctuation","children":"("}]
1bc:["$","span",null,{"className":"token punctuation","children":")"}]
1bd:["$","span",null,{"className":"token operator","children":"=>"}]
1be:["$","span",null,{"className":"token punctuation","children":"{"}]
1bf:["$","span",null,{"className":"token macro property","children":"eprintln!"}]
1c0:["$","span",null,{"className":"token punctuation","children":"("}]
1c1:["$","span",null,{"className":"token string","children":"\"Error while receiving chunk: {:?}\""}]
1c2:["$","span",null,{"className":"token punctuation","children":","}]
1c3:["$","span",null,{"className":"token punctuation","children":")"}]
1c4:["$","span",null,{"className":"token punctuation","children":";"}]
1c5:["$","span",null,{"className":"token string","children":"\"\""}]
1c6:["$","span",null,{"className":"token punctuation","children":"."}]
1c7:["$","span",null,{"className":"token function","children":"into"}]
1c8:["$","span",null,{"className":"token punctuation","children":"("}]
1c9:["$","span",null,{"className":"token punctuation","children":")"}]
1ca:["$","span",null,{"className":"token punctuation","children":"}"}]
1cb:["$","span",null,{"className":"token punctuation","children":"}"}]
1cc:["$","span",null,{"className":"token punctuation","children":")"}]
1cd:["$","span",null,{"className":"token punctuation","children":"."}]
1ce:["$","span",null,{"className":"token function","children":"collect"}]
1cf:["$","span",null,{"className":"token punctuation","children":"::"}]
1d0:["$","span",null,{"className":"token operator","children":"<"}]
1d1:["$","span",null,{"className":"token class-name","children":"Vec"}]
1d2:["$","span",null,{"className":"token operator","children":"<"}]
1d3:["$","span",null,{"className":"token class-name","children":"String"}]
1d4:["$","span",null,{"className":"token operator","children":">>"}]
1d5:["$","span",null,{"className":"token punctuation","children":"("}]
1d6:["$","span",null,{"className":"token punctuation","children":")"}]
1d7:["$","span",null,{"className":"token punctuation","children":"."}]
1d8:["$","span",null,{"className":"token keyword","children":"await"}]
1d9:["$","span",null,{"className":"token punctuation","children":"."}]
1da:["$","span",null,{"className":"token function","children":"join"}]
1db:["$","span",null,{"className":"token punctuation","children":"("}]
1dc:["$","span",null,{"className":"token string","children":"\"\""}]
1dd:["$","span",null,{"className":"token punctuation","children":")"}]
1de:["$","span",null,{"className":"token punctuation","children":";"}]
15:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
12:null
17:[["$","title","0",{"children":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜 - ys memos"}],["$","meta","1",{"name":"description","content":"ここまでのコードをまとめるモジュール"}],["$","meta","2",{"property":"og:title","content":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜 - ys memos"}],["$","meta","3",{"property":"og:description","content":"ここまでのコードをまとめるモジュール"}],["$","meta","4",{"property":"og:site_name","content":"ys memos"}],["$","meta","5",{"property":"og:image","content":"https://ysuzuki19.github.ioundefined/"}],["$","meta","6",{"property":"og:type","content":"article"}],["$","meta","7",{"property":"article:published_time","content":"2023-08-31T23:04:00"}],["$","meta","8",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","9",{"name":"twitter:site","content":"ysuzuki191"}],["$","meta","10",{"name":"twitter:title","content":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜 - ys memos"}],["$","meta","11",{"name":"twitter:description","content":"ここまでのコードをまとめるモジュール"}],["$","meta","12",{"name":"twitter:image","content":"https://ysuzuki19.github.ioundefined/"}]]
